dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:62 | running in fedcustom
dv - | ERROR flwr 2024-09-11 14:04:20,258 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-664152779329092121', '-2010505947890641240', '615159358917284570', '-974593496669951036', '1721160666227055025', '-270273034398107161', '-7143388344384411497', '-3146521837659334575', '8927983136234940761', '8574763426886418578', '-2042751780120154699', '8144075276709240529', '4111662924614340590', '-7579003536850235417', '-1123925398273241228', '-4792967864856960315', '-4241054328719322740', '3422962052159078063', '2204521838502012600', '3711193088609974193', '-7889395405907301653', '4564670711073254379', '8332961491445465176', '-819791300357698379', '-3163333593577091968', '-1850422826636808336', '759377367274072970', '7342930049722006912', '-2865061605020112488', '5153587986091612586', '-8091484427078151426', '-1664946559461969074', '-7866524933041475976', '-2322766321523145902', '7106146269116407524', '2967478921848820142', '5922451178900325858', '-3452217546995866449', '-6067508673482809784', '-3123453972969139131', '-8935056790239730555', '-5710184971148575646', '3067630051308930834', '-7426306109727927280', '-8047174255399538307', '106300014826962934', '1107992133963116943', '5630733893074459871', '-948982100224238188']
dv - | DEBUG flwr 2024-09-11 14:04:20,258 | dvsaa_afl.py:177 | sample size 49
dv - | INFO flwr 2024-09-11 14:04:20,258 | server.py:226 | configure_fit: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:29,357 | server.py:240 | aggregate_fit: received 49 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:04:29,390 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:04:29,390 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-747342292687676650', '5528039472837453103', '7506591052361385681', '-4241054328719322740', '5866630028757088799', '759377367274072970', '8381554571067612581', '449507183857634409', '7342930049722006912', '3715594900234335586', '2065350266472846170', '3711193088609974193', '-1887871074185967264', '-3157204554072555224', '-4792967864856960315', '-2010505947890641240', '106300014826962934', '8332961491445465176', '-4571249353955220503', '-8497949699289919928', '-7389737780145347770', '-948982100224238188', '-1895301877716067388', '1252997453324529596', '1107992133963116943', '8413498829457452341', '-1214216031276068776', '2785827748078258129', '7258572298722488838', '8144075276709240529', '-2423867637235747811', '5922451178900325858', '1989533291736847606', '-8935056790239730555', '7430566251324537664', '-7579003536850235417', '-1850422826636808336', '-6067508673482809784', '-8091484427078151426', '2739304152514035692', '-2042751780120154699', '-4049342435922610281', '-5710184971148575646', '-3146521837659334575', '4564670711073254379', '-5470632431633365657', '5874585786103491471', '-3452217546995866449', '5018762073817865770']
dv - | INFO flwr 2024-09-11 14:04:29,390 | server.py:178 | configure_evaluate: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:34,457 | server.py:192 | aggregate_evaluate: received 49 results and 0 failures
dv - | INFO flwr 2024-09-11 14:04:34,458 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:04:34,458 | server.py:113 | [ROUND 10]
dv - | CRITICAL flwr 2024-09-11 14:04:34,458 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:04:34,458 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:04:34,459 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['767073514084416445', '-2423867637235747811', '-5470632431633365657', '7506591052361385681', '-1850422826636808336', '4564670711073254379', '1711838303093634943', '-4049342435922610281', '-4792967864856960315', '1989533291736847606', '-7579003536850235417', '5922451178900325858', '1053512092908402384', '3422962052159078063', '5528039472837453103', '-3157204554072555224', '-3163333593577091968', '106300014826962934', '7430566251324537664', '1107992133963116943', '1252997453324529596', '-8047174255399538307', '2065350266472846170', '-7389737780145347770', '-664152779329092121', '-7866524933041475976', '8413498829457452341', '-8935056790239730555', '4019460615926389288', '-819791300357698379', '-5424231826318915499', '9017431537320106035', '-3123453972969139131', '7422106993652039033', '1721160666227055025', '-7889395405907301653', '-1964886721826345589', '-3452217546995866449', '-4454219714675269861', '-948982100224238188']
dv - | DEBUG flwr 2024-09-11 14:04:34,459 | dvsaa_afl.py:177 | sample size 40
dv - | INFO flwr 2024-09-11 14:04:34,459 | server.py:226 | configure_fit: strategy sampled 40 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:41,572 | server.py:240 | aggregate_fit: received 40 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:04:41,588 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:04:41,588 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['5922451178900325858', '2739304152514035692', '2785827748078258129', '-948982100224238188', '7106146269116407524', '-3155817482030903630', '718329200268176302', '8381554571067612581', '8927983136234940761', '-5710184971148575646', '-7052231764358462349', '-4571249353955220503', '-1214216031276068776', '3067630051308930834', '615159358917284570', '7534025092877989726', '-1895301877716067388', '2922726770090392910', '7506591052361385681', '5874585786103491471', '-7866524933041475976', '-8935056790239730555', '-664152779329092121', '2065350266472846170', '5153587986091612586', '-4792967864856960315', '8332961491445465176', '-5424231826318915499', '-1524746489621638835', '767073514084416445', '-7426306109727927280', '-8172786441196011642', '5866630028757088799', '5630733893074459871', '7422106993652039033', '-3452217546995866449', '5528039472837453103', '3711193088609974193', '2204521838502012600', '8574763426886418578']
dv - | INFO flwr 2024-09-11 14:04:41,588 | server.py:178 | configure_evaluate: strategy sampled 40 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:45,648 | server.py:192 | aggregate_evaluate: received 40 results and 0 failures
dv - | INFO flwr 2024-09-11 14:04:45,649 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:04:45,649 | server.py:113 | [ROUND 11]
dv - | CRITICAL flwr 2024-09-11 14:04:45,650 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:04:45,650 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:04:45,650 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['2967478921848820142', '-974593496669951036', '106300014826962934', '-5710184971148575646', '-7316793753097629141', '3422962052159078063', '-3157204554072555224', '-1887871074185967264', '3067630051308930834', '1721160666227055025', '-7101829128705671918', '1252997453324529596', '-3146521837659334575', '5528039472837453103', '-8172786441196011642', '-2322766321523145902', '7342930049722006912', '-1123925398273241228', '-4454219714675269861', '-5470632431633365657', '3711193088609974193', '2922726770090392910', '-3123453972969139131', '-4241054328719322740', '8927983136234940761', '718329200268176302', '3715594900234335586', '1107992133963116943', '-3452217546995866449', '-747342292687676650', '-1895301877716067388', '7106146269116407524', '2739304152514035692', '1989533291736847606', '-1850422826636808336', '-2010505947890641240', '2204521838502012600', '5874585786103491471', '759377367274072970', '5744713026299243928', '449507183857634409', '-1964886721826345589', '956694073400552087', '7422106993652039033', '8574763426886418578', '-7579003536850235417', '-270273034398107161', '5922451178900325858', '5153587986091612586', '4111662924614340590']
dv - | DEBUG flwr 2024-09-11 14:04:45,650 | dvsaa_afl.py:177 | sample size 50
dv - | INFO flwr 2024-09-11 14:04:45,650 | server.py:226 | configure_fit: strategy sampled 50 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:54,746 | server.py:240 | aggregate_fit: received 50 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:04:54,776 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:04:54,776 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['8144075276709240529', '4019460615926389288', '-5710184971148575646', '-7052231764358462349', '5153587986091612586', '3422962052159078063', '882624687513499446', '7258572298722488838', '-2322766321523145902', '-6875794952295377877', '-4454219714675269861', '-5470632431633365657', '4564670711073254379', '-7889395405907301653', '-7426306109727927280', '-2348660708105963022', '4111662924614340590', '615159358917284570', '-8091484427078151426', '7506591052361385681', '2332306064445045889', '-8172786441196011642', '3711193088609974193', '9017431537320106035', '1053512092908402384', '7422106993652039033', '-2865061605020112488', '106300014826962934', '-3146521837659334575', '-819791300357698379', '3715594900234335586', '-1895301877716067388', '-1887871074185967264', '956694073400552087', '8332961491445465176', '5528039472837453103', '-1524746489621638835', '-948982100224238188', '-5424231826318915499', '-3155817482030903630', '2204521838502012600', '-4241054328719322740', '-7389737780145347770', '7534025092877989726', '1711838303093634943', '2922726770090392910', '7342930049722006912', '759377367274072970', '449507183857634409', '-4571249353955220503']
dv - | INFO flwr 2024-09-11 14:04:54,777 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:59,825 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-09-11 14:04:59,826 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:04:59,826 | server.py:113 | [ROUND 12]
dv - | CRITICAL flwr 2024-09-11 14:04:59,826 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:04:59,826 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:04:59,826 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['1053512092908402384', '-3123453972969139131', '956694073400552087', '4019460615926389288', '759377367274072970', '7506591052361385681', '8574763426886418578', '5922451178900325858', '7258572298722488838', '3422962052159078063', '5744713026299243928', '1107992133963116943', '8144075276709240529', '-4049342435922610281', '-747342292687676650', '-1850422826636808336', '1711838303093634943', '-7101829128705671918', '-1123925398273241228', '8332961491445465176', '615159358917284570', '767073514084416445', '-819791300357698379', '-2423867637235747811', '5630733893074459871', '1721160666227055025', '882624687513499446', '3067630051308930834', '-7579003536850235417', '-974593496669951036', '5153587986091612586', '5866630028757088799', '-2348660708105963022', '-7052231764358462349', '-948982100224238188', '-4792967864856960315', '-5424231826318915499', '-3155817482030903630', '-8047174255399538307', '8381554571067612581', '7342930049722006912', '7534025092877989726', '-4241054328719322740', '-1887871074185967264', '4564670711073254379']
dv - | DEBUG flwr 2024-09-11 14:04:59,827 | dvsaa_afl.py:177 | sample size 45
dv - | INFO flwr 2024-09-11 14:04:59,827 | server.py:226 | configure_fit: strategy sampled 45 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:06,921 | server.py:240 | aggregate_fit: received 45 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:06,936 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:06,936 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-948982100224238188', '4019460615926389288', '7342930049722006912', '5874585786103491471', '-1887871074185967264', '-1664946559461969074', '615159358917284570', '-5470632431633365657', '5153587986091612586', '-4049342435922610281', '2922726770090392910', '4111662924614340590', '-4454219714675269861', '-6875794952295377877', '2785827748078258129', '-4792967864856960315', '-819791300357698379', '1107992133963116943', '-1895301877716067388', '5630733893074459871', '-2010505947890641240', '-7866524933041475976', '7422106993652039033', '-3163333593577091968', '-2042751780120154699', '759377367274072970', '-3452217546995866449', '-2423867637235747811', '-8935056790239730555', '1711838303093634943', '-8172786441196011642', '-2322766321523145902', '8381554571067612581', '5018762073817865770', '-3155817482030903630', '-1850422826636808336', '-7889395405907301653', '-5710184971148575646', '3715594900234335586', '-7143388344384411497', '-5424231826318915499', '1721160666227055025', '-8047174255399538307', '3067630051308930834', '7106146269116407524']
dv - | INFO flwr 2024-09-11 14:05:06,936 | server.py:178 | configure_evaluate: strategy sampled 45 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:192 | aggregate_evaluate: received 45 results and 0 failures
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:113 | [ROUND 13]
dv - | CRITICAL flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-1524746489621638835', '5018762073817865770', '-7316793753097629141', '5922451178900325858', '1711838303093634943', '106300014826962934', '-4571249353955220503', '759377367274072970', '7106146269116407524', '7430566251324537664', '5744713026299243928', '7506591052361385681', '-7143388344384411497', '8413498829457452341', '-7389737780145347770', '-1887871074185967264', '-7426306109727927280', '4564670711073254379', '-747342292687676650', '3422962052159078063', '-1664946559461969074', '-4454219714675269861', '-3155817482030903630', '-8091484427078151426', '-5470632431633365657', '-2348660708105963022', '-270273034398107161', '5874585786103491471', '9017431537320106035', '718329200268176302', '-7101829128705671918', '7534025092877989726', '-1123925398273241228', '-5424231826318915499', '-3123453972969139131', '1053512092908402384', '8574763426886418578', '4111662924614340590', '-1895301877716067388', '2204521838502012600', '5153587986091612586', '-4792967864856960315', '8332961491445465176', '956694073400552087', '-4049342435922610281', '5630733893074459871', '-2423867637235747811', '-2042751780120154699', '5866630028757088799']
dv - | DEBUG flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:177 | sample size 49
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:226 | configure_fit: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:18,110 | server.py:240 | aggregate_fit: received 49 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:18,125 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:18,125 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['759377367274072970', '5630733893074459871', '1053512092908402384', '7422106993652039033', '5744713026299243928', '9017431537320106035', '-664152779329092121', '882624687513499446', '7342930049722006912', '-7052231764358462349', '5922451178900325858', '-2042751780120154699', '-7866524933041475976', '-5424231826318915499', '-7143388344384411497', '449507183857634409', '2739304152514035692', '-7316793753097629141', '4564670711073254379', '5018762073817865770', '-3146521837659334575', '1107992133963116943', '5874585786103491471', '-3452217546995866449', '3711193088609974193', '-3123453972969139131', '-4049342435922610281', '8927983136234940761', '4019460615926389288', '-7889395405907301653', '-4241054328719322740', '-2010505947890641240', '-3163333593577091968', '-5470632431633365657', '8381554571067612581', '1252997453324529596', '-2423867637235747811', '2967478921848820142', '106300014826962934', '2332306064445045889', '-8091484427078151426', '4111662924614340590', '-3155817482030903630', '-2865061605020112488', '-7426306109727927280', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '-7101829128705671918']
dv - | INFO flwr 2024-09-11 14:05:18,125 | server.py:178 | configure_evaluate: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:192 | aggregate_evaluate: received 49 results and 0 failures
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:113 | [ROUND 14]
dv - | CRITICAL flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['2785827748078258129', '-2322766321523145902', '-3146521837659334575', '449507183857634409', '-7389737780145347770', '5630733893074459871', '-2865061605020112488', '2922726770090392910', '-7316793753097629141', '1989533291736847606', '-5470632431633365657', '-2423867637235747811', '2967478921848820142', '-4241054328719322740', '-6875794952295377877', '-3452217546995866449', '1721160666227055025', '956694073400552087', '2065350266472846170', '7422106993652039033', '-1664946559461969074', '-3157204554072555224', '-2042751780120154699', '9017431537320106035', '5744713026299243928', '-4571249353955220503', '-5424231826318915499', '106300014826962934', '-1887871074185967264', '7258572298722488838', '-1895301877716067388', '-7052231764358462349', '-3155817482030903630', '-8497949699289919928', '-7579003536850235417', '767073514084416445', '3715594900234335586', '3067630051308930834', '-8935056790239730555', '-1214216031276068776', '-270273034398107161', '-5710184971148575646', '-8172786441196011642', '-4792967864856960315', '-2348660708105963022', '718329200268176302', '8381554571067612581', '-4454219714675269861', '-1524746489621638835', '8332961491445465176', '7534025092877989726', '-8047174255399538307']
dv - | DEBUG flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:177 | sample size 52
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:31,275 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:31,303 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:31,303 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-2010505947890641240', '3422962052159078063', '1721160666227055025', '1252997453324529596', '-6067508673482809784', '1989533291736847606', '-7866524933041475976', '882624687513499446', '-8935056790239730555', '718329200268176302', '-4792967864856960315', '8574763426886418578', '1711838303093634943', '8927983136234940761', '-1524746489621638835', '615159358917284570', '7106146269116407524', '-2423867637235747811', '-974593496669951036', '2332306064445045889', '2204521838502012600', '767073514084416445', '-2348660708105963022', '-1895301877716067388', '-1964886721826345589', '-7579003536850235417', '-8172786441196011642', '759377367274072970', '4019460615926389288', '-3155817482030903630', '1053512092908402384', '3711193088609974193', '-2322766321523145902', '3715594900234335586', '2922726770090392910', '5528039472837453103', '-2042751780120154699', '2967478921848820142', '-664152779329092121', '7534025092877989726', '5866630028757088799', '-7052231764358462349', '-7889395405907301653', '-6875794952295377877', '8413498829457452341', '-747342292687676650', '-8497949699289919928', '106300014826962934', '-4049342435922610281', '-3146521837659334575', '5744713026299243928', '449507183857634409']
dv - | INFO flwr 2024-09-11 14:05:31,304 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:36,372 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-09-11 14:05:36,373 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:05:36,373 | server.py:113 | [ROUND 15]
dv - | CRITICAL flwr 2024-09-11 14:05:36,373 | dvsaa_afl.py:163 | total num of rounds 20
